Timestamp,Solar Power Input (kW),Battery SoC (%),Temperature (°C),Voltage (V),Current (A),Cycle Count,Anomaly Flag
6/16/2024,6.198326244,52.97632965,19.6005944,3,2.132192193,168,0
6/17/2024,2.999590284,48.89159304,18.82606526,3,2.314395067,169,0
6/18/2024,6.344669591,47.42012281,16.65014315,3,2.312288641,170,0
6/19/2024,5.425670162,51.35555176,18.49082459,3,2.255399414,171,0
6/20/2024,6.869818412,49.91713597,18.90775324,3,1.873624658,172,0
6/21/2024,1.188846398,51.6576708,21.53259761,3,1.746089862,173,0
6/22/2024,0.761275599,52.400069,24.43205972,3,2.217343833,174,0
6/23/2024,1.754905583,46.89538269,21.97592172,3,2.172201715,175,0
6/24/2024,1.273945829,47.51751473,18.10956674,3,1.743730099,176,0
6/25/2024,0.826711944,51.70301404,27.41402005,3,2.260968649,177,0
6/26/2024,4.422799229,49.37704103,27.57862048,3,2.002440367,178,0
6/27/2024,0.122393263,53.06559967,26.32728931,3,2.206453831,179,0
6/28/2024,0,52.12504926,28.71991519,3,2.367473718,180,0
6/29/2024,2.459856468,53.88626596,24.58835761,3,1.691239545,181,0
6/30/2024,0.240626299,52.18311267,29.11217502,3,1.532054088,182,0
7/1/2024,1.841010276,49.38538074,20.58394235,3,2.283406085,183,0
7/2/2024,0,51.64359626,23.82891554,3,2.105393927,184,0
7/3/2024,0,47.49562734,22.76932117,3,2.18673035,185,0
7/4/2024,0,47.63291266,22.81479656,3,2.316643858,186,0
7/5/2024,0,52.28771883,22.60139332,3,2.272704296,187,0
7/6/2024,0.813508656,48.69033037,27.74874254,3,2.422226907,188,0
7/7/2024,0,52.03843591,29.66184127,3,1.988666704,189,0
7/8/2024,0,52.10763367,27.94686196,3,1.932666129,190,0
7/9/2024,0,52.2881416,23.93850485,3,1.837513111,191,0
7/10/2024,0,52.70836039,30.87341427,3,1.580791444,192,0
7/11/2024,0,47.68178208,29.40193142,3,1.991203726,193,0
7/12/2024,0,46.39100233,27.18983015,3,1.687129231,194,0
7/13/2024,0,48.85525857,30.29958607,3,2.322971067,195,0
7/14/2024,0,46.57651508,26.39057883,3,1.976430347,196,0
7/15/2024,0,48.70768497,27.45872753,3,1.977687345,197,0
7/16/2024,0,49.58563682,33.37795046,3,1.731413571,198,0
7/17/2024,0,49.24739526,27.28450358,3,1.420156606,199,0
7/18/2024,0,45.94322212,29.23495175,3,1.391628428,200,0
7/19/2024,0,43.70147382,33.57059752,3,1.774978735,201,0
7/20/2024,0,46.17422298,31.85838764,3,1.428011858,202,0
7/21/2024,0,43.13185662,25.49253454,3,1.942142714,203,0
7/22/2024,0,50.44484723,26.40977765,3,2.208166849,204,0
7/23/2024,0,44.8416373,25.05801089,3,2.202057951,205,0
7/24/2024,0,42.76751782,31.30806041,3,1.970191428,206,0
7/25/2024,0,41.31857483,29.47113283,3,1.514436693,207,0
7/26/2024,0,47.36466427,26.30903276,3,2.158318852,208,0
7/27/2024,0,47.11901977,34.49397397,3,2.173593265,209,0
7/28/2024,0,44.00085382,30.13628615,3,1.476394193,210,0
7/29/2024,0,41.15805195,27.16074084,3,2.009472739,211,0
7/30/2024,0,44.38469387,29.62748932,3,1.550939795,212,0
7/31/2024,0,43.24944788,31.27539978,3,2.059503959,213,0
8/1/2024,0,46.75878826,25.07810282,3,2.246616993,214,0
8/2/2024,0,45.89716858,26.87880914,3,1.27199481,215,0
8/3/2024,0,43.3386368,31.99790418,3,2.132000842,216,0
8/4/2024,0,41.72652116,28.30275876,3,1.850010314,217,0
8/5/2024,0,49.28446704,28.93217755,3,2.193587988,218,0
8/6/2024,0,43.80229353,27.53843359,3,1.678123384,219,0
8/7/2024,0,46.00488983,23.37792569,3,2.053495304,220,0
8/8/2024,0,40.38928904,24.31114804,3,1.261582037,221,0
8/9/2024,0,43.703051,26.81121393,3,1.52763675,222,0
8/10/2024,0,38.98773905,24.13863445,3,1.25263513,223,0
8/11/2024,0,43.63400405,22.22785185,3,2.154315777,224,0
8/12/2024,0,48.0886105,29.83765002,3,1.989395729,225,0
8/13/2024,0,42.16142849,30.87952987,3,2.018515489,226,0
8/14/2024,0,38.58222603,28.66042472,3,2.097578527,227,0
8/15/2024,0,38.37674564,28.92478161,3,1.238462873,228,0
8/16/2024,0,41.8240315,22.46280629,3,1.532805787,229,0
8/17/2024,0,39.42348023,29.30520337,3,1.212196432,230,0
8/18/2024,0,37.93794542,21.32551616,3,1.346014325,231,0
8/19/2024,0,45.14991603,28.53093365,3,1.358754772,232,0
8/20/2024,0,42.05856181,28.62986548,3,1.592773797,233,0
8/21/2024,0,40.25356159,25.47018565,3,1.386617861,234,0
8/22/2024,0,46.25199142,27.84348593,3,1.213536086,235,0
8/23/2024,0,38.30489105,23.41586433,3,1.274666162,236,0
8/24/2024,0,46.59735965,20.01510588,3,1.249184132,237,0
8/25/2024,0,40.07486771,21.50109752,3,2.069836825,238,0
8/26/2024,0,45.71865621,22.79179528,3,1.851023481,239,0
8/27/2024,0,42.76588678,17.32694857,3,2.054584366,240,0
8/28/2024,0,44.9078188,22.57564488,3,1.521777747,241,0
8/29/2024,0,46.38764106,25.93735816,3,1.355743953,242,0
8/30/2024,0,39.34083268,17.81838624,3,1.871132112,243,0
8/31/2024,0,45.97993357,23.65434031,3,1.394682854,244,0
9/1/2024,0,40.17775576,24.63870132,3,1.363530214,245,0
9/2/2024,0,40.05499701,24.8490978,3,1.29249989,246,0
9/3/2024,0,39.52329782,24.88755033,3,1.185650317,247,0
9/4/2024,0,41.45568317,20.39724364,3,1.308543416,248,0
9/5/2024,0,37.50789241,24.87501062,3,1.403641847,249,0
9/6/2024,0,41.43106855,22.61753175,3,1.718691893,250,0
9/7/2024,0,41.24121186,16.62712856,3,1.103773029,251,0
9/8/2024,0,43.3761109,19.76904737,3,1.248361579,252,0
9/9/2024,0,44.02926031,22.19668689,3,1.843661675,253,0
9/10/2024,0,40.03560004,17.52374068,3,1.17848125,254,0
9/11/2024,0,38.59572106,21.51691013,3,1.371264575,255,0
9/12/2024,0,38.10973317,21.86035587,3,1.890478132,256,0
9/13/2024,0,37.4094284,16.92771715,3,1.178084813,257,0
9/14/2024,0,35.98929765,21.08021318,3,1.103377927,258,0
9/15/2024,0,38.7897743,23.29593156,3,1.502802721,259,0
9/16/2024,0,38.02309909,20.73987119,3,1.31845062,260,0
9/17/2024,0,44.94299189,16.06333587,3,1.577349266,261,0
9/18/2024,0,40.81698276,16.24331056,3,1.815799615,262,0
9/19/2024,0,38.67663347,19.95207325,3,1.147341642,263,0
9/20/2024,0,40.97541049,25.88972259,3,1.589235809,264,0
9/21/2024,0,36.53248551,19.17653405,3,1.512534685,265,0
9/22/2024,0,39.55366159,23.51012811,3,1.149739991,266,0
9/23/2024,0,41.35120257,19.67740399,3,1.628441454,267,0
9/24/2024,0,39.95640983,20.97555319,3,1.277011993,268,0
9/25/2024,0,39.0667349,26.55210386,3,1.490281663,269,0
9/26/2024,0,44.97189487,25.68226611,3,1.083942873,270,0
9/27/2024,0,43.82397601,19.6772263,3,1.460625477,271,0
9/28/2024,0,41.24526243,23.34588666,3,1.30702361,272,0
9/29/2024,0,40.6983108,19.69065741,3,1.822608071,273,0
9/30/2024,0,41.20743821,24.55080313,3,1.057020398,274,0
10/1/2024,0,37.01321368,26.7104069,3,1.418611905,275,0
10/2/2024,0,38.95369241,21.61485023,3,1.458547173,276,0
10/3/2024,0,35.40209522,23.66039349,3,1.725381071,277,0
10/4/2024,0,39.77110616,25.08797382,3,1.575069865,278,0
10/5/2024,0,40.45699611,30.63772241,3,1.668549851,279,0
10/6/2024,0,37.3183074,31.70093077,3,1.779089788,280,0
10/7/2024,0,44.6981094,22.535081,3,1.86509402,281,0
10/8/2024,0,44.17232402,30.00374844,3,1.317764392,282,0
10/9/2024,0,42.3221074,26.40726652,3,1.543056458,283,0
10/10/2024,0,40.46037186,26.8982153,3,1.846433357,284,0
10/11/2024,0,43.85495343,30.78579754,3,1.997214223,285,0
10/12/2024,0,36.49345874,32.68155596,3,1.898866076,286,0
10/13/2024,0,43.12661453,33.24414638,3,1.382543092,287,0
10/14/2024,0,36.50720359,29.72595414,3,1.20811629,288,0
10/15/2024,0,43.24146741,27.72706472,3,1.504360576,289,0
10/16/2024,0,38.10027631,32.21277263,3,1.758771483,290,0
10/17/2024,0,44.15960797,27.00816818,3,1.512004179,291,0
10/18/2024,0,44.87807267,30.27844871,3,1.50506345,292,0
10/19/2024,0,36.97739453,28.3410672,3,1.862702163,293,0
10/20/2024,0,40.17079218,31.41663035,3,1.388605585,294,0
10/21/2024,0,45.4113132,27.32635821,3,1.889866646,295,0
10/22/2024,0,40.49570207,26.88701899,3,1.439886187,296,0
10/23/2024,0,44.36005839,34.17864092,3,1.364462264,297,0
10/24/2024,0,41.67760234,26.01576823,3,1.493504267,298,0
10/25/2024,0,39.6120192,30.03510563,3,1.805382965,299,0
10/26/2024,0,38.78769743,27.13826858,3,1.172495121,300,0
10/27/2024,0,38.03592221,25.24989062,3,1.246603781,301,0
10/28/2024,0,43.69816845,25.12859317,3,2.005454152,302,0
10/29/2024,0,40.02472997,26.40583738,3,1.233457872,303,0
10/30/2024,0,41.35383757,33.18448256,3,1.629781465,304,0
10/31/2024,0,41.24869125,27.18331903,3,1.645586289,305,0
11/1/2024,0,42.18515071,33.6842191,3,1.560242483,306,0
11/2/2024,0,45.15760054,29.79713725,3,1.719836703,307,0
11/3/2024,0,46.40120938,28.12947604,3,1.309517523,308,0
11/4/2024,0,40.76413582,29.3288064,3,1.637076955,309,0
11/5/2024,0,45.06042369,28.44276564,3,1.461434979,310,0
11/6/2024,0,44.52988736,30.59588285,3,1.75589773,311,0
11/7/2024,0,42.72167863,25.55116285,3,1.240542999,312,0
11/8/2024,0,46.65101487,25.96186745,3,1.675404588,313,0
11/9/2024,0,39.20178664,31.06594473,3,1.29512243,314,0
11/10/2024,0,38.39849383,31.27313379,3,1.39393565,315,0
11/11/2024,0,45.95656158,30.40914637,3,1.339556896,316,0
11/12/2024,0,41.92177729,25.34600829,3,1.309351736,317,0
11/13/2024,0,46.11551831,28.61769009,3,1.95800244,318,0
11/14/2024,0,46.69446167,25.23604108,3,1.423885549,319,0
11/15/2024,0,38.50800971,25.10449072,3,2.071295471,320,0
11/16/2024,0,46.84006436,21.83168993,3,2.120197362,321,0
11/17/2024,0,42.61266288,25.353008,3,1.727734086,322,0
11/18/2024,0,43.3598887,20.96252605,3,1.305779313,323,0
11/19/2024,0,44.64957893,22.08053609,3,1.543730934,324,0
11/20/2024,0,47.77753046,26.98476681,3,1.973417483,325,0
11/21/2024,0,38.83683794,20.18221827,3,1.549674578,326,0
11/22/2024,0,43.5479672,18.50898893,3,1.275993844,327,0
11/23/2024,0,45.79245172,18.18386686,3,1.752546476,328,0
11/24/2024,0,46.27980271,26.60989889,3,2.047757508,329,0
11/25/2024,0,46.11732158,21.99278138,3,2.00552625,330,0
11/26/2024,0,40.67733373,20.7538014,3,1.391772262,331,0
11/27/2024,0,42.46960275,24.52040124,3,1.896546958,332,0
11/28/2024,0,43.20710354,24.53881622,3,1.451501678,333,0
11/29/2024,0,47.810216,19.2895106,3,1.456499731,334,0
11/30/2024,0,42.70088929,22.70993529,3,2.119736301,335,0
12/1/2024,0,42.16929414,23.31116714,3,1.502781178,336,0
12/2/2024,0,49.78714179,21.99348372,3,1.523880426,337,0
12/3/2024,0,40.45313014,16.83154402,3,1.268878255,338,0
12/4/2024,0,50.49591514,23.96524175,3,2.146554363,339,0
12/5/2024,0,47.44045706,20.51089277,3,2.076207017,340,0
12/6/2024,0,49.11275697,17.88133631,3,1.918732134,341,0
12/7/2024,0,43.93131407,19.26898735,3,2.049521769,342,0
12/8/2024,0,41.28651871,15.37612761,3,1.459216864,343,0
12/9/2024,0,48.68144976,16.28649091,3,1.773461323,344,0
12/10/2024,0,49.80468475,22.69435646,3,1.674381326,345,0
12/11/2024,0,49.02953232,15.093584,3,1.425015076,346,0
12/12/2024,0,43.21580626,19.3369586,3,1.825495654,347,0
12/13/2024,0,49.48506698,20.49711987,3,2.268279038,348,0
12/14/2024,0,49.80440349,15.94148776,3,1.395817903,349,0
12/15/2024,0,48.86582358,25.2708749,3,1.655481835,350,0
12/16/2024,0,50.10762638,17.96743352,3,1.579864289,351,0
12/17/2024,0,51.07248674,18.93460443,3,1.618810271,352,0
12/18/2024,0,48.91682601,19.13794587,3,2.297473795,353,0
12/19/2024,0,43.83500214,18.62708151,3,1.865516804,354,0
12/20/2024,0,47.994011,16.57947438,3,1.872186058,355,0
12/21/2024,0,44.0635619,24.11628644,3,2.17492907,356,0
12/22/2024,0,47.5323421,26.76445363,3,1.577337794,357,0
12/23/2024,0,47.69827717,19.6258568,3,1.918625968,358,0
12/24/2024,0,44.45801799,24.31272056,3,1.869881192,359,0
12/25/2024,0,47.45718837,25.41152332,3,2.045359842,360,0
12/26/2024,0.824568137,45.250333,26.79663929,3,2.456575304,361,0
12/27/2024,0.782375931,52.39432783,22.86650118,3,2.235047681,362,0
12/28/2024,0.512375648,53.96068359,22.00378656,3,1.872055869,363,0
12/29/2024,1.007830215,45.37894864,22.56655748,3,2.310342246,364,0
12/30/2024,0.628428942,54.37901851,26.7822012,3,1.662101685,365,0
12/31/2024,0,50.22576599,28.16779467,3,1.530463686,366,0
